"lang"
{
	"Language"		"ukrainian"
"modifier_spirit_breaker_5_2" "<b><font color='#ff0000'>Прибирає Charge of Darkness.</font></b> <br><br> Збільшення Швидкості Пересування Bulldoze: 7%/<b><font color='#eabe10'>14%</font></b> <br><br> Збільшення Опір Ефектам Bulldoze: 7%/<b><font color='#eabe10'>14%</font></b>"

"modifier_spirit_breaker_6_0" "Nether Strike розвіює позитивні ефекти мети. <br><br> Nether Strike відключає пасивні здібності мети. <br><br> Тривалість: 4 сек."
"modifier_spirit_breaker_6_1" "Nether Strike <b><font color='#eabe10'>розвіює</font></b> позитивні ефекти мети. <br><br> Nether Strike <b><font color='#eabe10'>відключає</font></b> пасивні здібності мети.<br><br> Тривалість: 4 сек."

"modifier_spirit_breaker_7_0" "Bulldoze неможливо розвіяти."
"modifier_spirit_breaker_7_1" "Bulldoze <b><font color='#eabe10'>неможливо</font></b> розвіяти."

"modifier_spirit_breaker_8_0" "Кожен 30/15 удар Greater Bash викривляє простір і розкриває найближчого до вас ворожого героя на 5 сек. <br><br> Greater Bash додатково спрацьовує навколо мети у Радіусі: 300"
"modifier_spirit_breaker_8_1" "Кожен <b><font color='#eabe10'>30</font></b>/15 удар Greater Bash викривляє простір і розкриває найближчого до вас ворожого героя на 5 сек. <br><br> Greater Bash додатково спрацьовує навколо мети у Радіусі: <b><font color='#eabe10'>300</font></b>"
"modifier_spirit_breaker_8_2" "Кожен 30/<b><font color='#eabe10'>15</font></b> удар Greater Bash викривляє простір і розкриває найближчого до вас ворожого героя на 5 сек. <br><br> Greater Bash додатково спрацьовує навколо мети у Радіусі: <b><font color='#eabe10'>300</font></b>"

"modifier_spirit_breaker_9_0" "Базова Швидкість Атаки: 1.85/1.8/1.75 <br><br> Збільшення Тривалості Оглушення Greater Bash: 0.1/0.2/0.3 сек."
"modifier_spirit_breaker_9_1" "Базова Швидкість Атаки: <b><font color='#eabe10'>1.85</font></b>/1.8/1.75 <br><br> Збільшення Тривалості Оглушення Greater Bash: <b><font color='#eabe10'>0.1</font></b>/0.2/0.3 сек."
"modifier_spirit_breaker_9_2" "Базова Швидкість Атаки: 1.85/<b><font color='#eabe10'>1.8</font></b>/1.75 <br><br> Збільшення Тривалості Оглушення Greater Bash: 0.1/<b><font color='#eabe10'>0.2</font></b>/0.3 сек."
"modifier_spirit_breaker_9_3" "Базова Швидкість Атаки: 1.85/1.8/<b><font color='#eabe10'>1.75</font></b> <br><br> Збільшення Тривалості Оглушення Greater Bash: 0.1/0.2/<b><font color='#eabe10'>0.3</font></b> сек."

"modifier_spirit_breaker_10_0" "Нова Активна Здібність: Astral Charge <br><br> Відправляє астральну копію на ворога, ігноруючи перешкоди на своєму шляху. Greater Bash спрацює на цілі розбігу та всіх ворогах, яких вона зачепить. Якщо ціль помре раніше, ніж копія добіжить до неї, новою ціллю стане найближчий ворог. <br><br> Дод. Швидкість під час Розбігу: 400 <br> Тривалість Оглушення: 1.8 сек. <br> Перезарядка: 24 сек."
"modifier_spirit_breaker_10_1" "Нова Активна Здібність: <b><font color='#eabe10'>Astral Charge</font></b> <br><br> Відправляє астральну копію на ворога, ігноруючи перешкоди на своєму шляху. Greater Bash спрацює на цілі розбігу та всіх ворогах, яких вона зачепить. Якщо ціль помре раніше, ніж копія добіжить до неї, новою ціллю стане найближчий ворог. <br><br> Дод. Швидкість під час Розбігу: <b><font color='#eabe10'>400</font></b> <br> Тривалість Оглушення: <b><font color='#eabe10'>1.8</font></b> сек. <br> Перезарядка: <b><font color='#eabe10'>24</font></b> сек."

"modifier_spirit_breaker_11_0" "Прискорення Charge of Darkness діє ще 3 секунди після закінчення розбігу."
"modifier_spirit_breaker_11_1" "Прискорення Charge of Darkness діє ще <b><font color='#eabe10'>3</font></b> секунди після закінчення розбігу."

"modifier_spirit_breaker_12_0" "Стоячи на місці, герой кожні 0.5 с накопичує заряди, що збільшують Швидкість Руху: 12 <br><br> Герой поступово втрачає заряди під час руху. <br><br> Максимум зарядів: 10/20"
"modifier_spirit_breaker_12_1" "Стоячи на місці, герой кожні 0.5 с накопичує заряди, що збільшують Швидкість Руху: <b><font color='#eabe10'>12</font></b> <br><br> Герой поступово втрачає заряди під час руху. <br><br> Максимум зарядів: <b><font color='#eabe10'>10</font></b>/20"
"modifier_spirit_breaker_12_2" "Стоячи на місці, герой кожні 0.5 с накопичує заряди, що збільшують Швидкість Руху: <b><font color='#eabe10'>12</font></b> <br><br> Герой поступово втрачає заряди під час руху. <br><br> Максимум зарядів: 10/<b><font color='#eabe10'>20</font></b>"

"modifier_spirit_breaker_13_0" "<b><font color='#ff0000'> Прибирає Nether Strike. </font></b> <br><br> Greater Bash можна активувати. <br><br> Створює Світильник Часу, який герой може атакувати з +350 Швидкістю Атаки. Кожна атака по світильнику відновлює 3% від Максимального Здоров’я та збільшує Швидкість Атаки на 4/6. <br><br> Тривалість додаткової Швидкості Атаки: 10 сек. <br> Тривалість Світильника: 20 сек. <br> Перезарядка: 20 сек."
"modifier_spirit_breaker_13_1" "<b><font color='#ff0000'> Прибирає Nether Strike. </font></b> <br><br> Greater Bash можна активувати. <br><br> Створює Світильник Часу, який герой може атакувати з +<b><font color='#eabe10'>350</font></b> Швидкістю Атаки. Кожна атака по світильнику відновлює <b><font color='#eabe10'>3%</font></b> від Максимального Здоров’я та збільшує Швидкість Атаки на <b><font color='#eabe10'>4</font></b>/6. <br><br> Тривалість додаткової Швидкості Атаки: <b><font color='#eabe10'>10</font></b> сек. <br> Тривалість Світильника: 20 сек. <br> Перезарядка: 20 сек."
"modifier_spirit_breaker_13_2" "<b><font color='#ff0000'> Прибирає Nether Strike. </font></b> <br><br> Greater Bash можна активувати. <br><br> Створює Світильник Часу, який герой може атакувати з +<b><font color='#eabe10'>350</font></b> Швидкістю Атаки. Кожна атака по світильнику відновлює <b><font color='#eabe10'>3%</font></b> від Максимального Здоров’я та збільшує Швидкість Атаки на 4/<b><font color='#eabe10'>6</font></b>. <br><br> Тривалість додаткової Швидкості Атаки: <b><font color='#eabe10'>10</font></b> сек. <br> Тривалість Світильника: 20 сек. <br> Перезарядка: 20 сек."

"modifier_spirit_breaker_14_0"	"Якщо жертва Greater Bash зіткнеться з іншим ворогом, ця здатність також спрацює на нього з повною силою, а основна ціль отримає додаткові 25% шкоди. <br><br> Таке зіткнення завдає крипам лише 25% шкоди. <br><br> Спритність: 0/10/20"
"modifier_spirit_breaker_14_1"	"Якщо жертва Greater Bash зіткнеться з іншим ворогом, ця здатність також спрацює на нього з повною силою, а основна ціль отримає додаткові <b><font color='#eabe10'>25%</font></b> шкоди. <br><br> Таке зіткнення завдає крипам лише 25% шкоди. <br><br> Спритність: <b><font color='#eabe10'>0</font></b>/10/20"
